"ad_id","category","familiarity","emotion_1","emotion_2","emotion_3","emotion_4","image","is_decoy"
"IM_MBPxNkGl9cPGKXW","gambling",2.87709497206704,3.38268156424581,3.46368715083799,3.27932960893855,3.09497206703911,"gambling_1.png",FALSE
"IM_PiIV1BfTkihbhP2","gambling",3.17441860465116,3.33720930232558,3.46220930232558,3.23546511627907,3.13662790697674,"gambling_2.png",FALSE
"IM_N2JyWGtHtdZG4QR","gambling",3.17403314917127,3.44475138121547,3.56906077348066,3.40055248618785,3.12430939226519,"gambling_3.png",FALSE
"IM_kIzQvZPkFfQYHfm","gambling",2.70637119113573,3.3601108033241,3.37396121883656,3.2382271468144,3.13850415512465,"gambling_4.png",FALSE
"IM_ZQOEGr7zUABjZJq","gambling",2.67297297297297,3.30540540540541,3.34324324324324,3.27837837837838,3.07567567567568,"gambling_5.png",FALSE
"IM_Yi0CIE4iXO1aw7y","gambling",2.5,3.20380434782609,3.27989130434783,3.09782608695652,3.07608695652174,"gambling_6.png",TRUE
"IM_ocowjjavCUFCYjg","gambling",3.11173184357542,3.38826815642458,3.5391061452514,3.3268156424581,3.13687150837989,"gambling_7.png",FALSE
"IM_yiebcF4N8lYXAJn","gambling",2.58166189111748,3.2865329512894,3.32951289398281,3.18338108882522,3.05444126074498,"gambling_8.png",FALSE
"IM_rFfgY9hGNOsC176","gambling",2.74277456647399,3.34971098265896,3.43352601156069,3.27456647398844,3.09537572254335,"gambling_9.png",FALSE
"IM_m69kUOhHLY8WxqO","gambling",3.30890052356021,3.61256544502618,3.6544502617801,3.46335078534031,3.19371727748691,"gambling_10.png",FALSE
"IM_cgTLl7Uptz48KAh","gambling",3.02432432432432,3.40540540540541,3.49189189189189,3.25945945945946,3.12702702702703,"gambling_11.png",FALSE
"IM_Y5Zu49RNQGYqFOD","gambling",2.95808383233533,3.47305389221557,3.5748502994012,3.34431137724551,3.19461077844311,"gambling_12.png",FALSE
"IM_uamVNh054UCbnne","gambling",2.77747989276139,3.40482573726542,3.52815013404826,3.29222520107239,3.01340482573727,"gambling_13.png",FALSE
"IM_d7YrB6dlC841riB","gambling",2.68067226890756,3.2436974789916,3.35014005602241,3.1624649859944,2.95798319327731,"gambling_14.png",FALSE
"IM_aOmW5ICI2h7aRdB","gambling",2.61846153846154,3.32923076923077,3.41538461538462,3.20307692307692,3.09230769230769,"gambling_15.png",FALSE
"IM_GJT1JQHfzt8phjr","gambling",2.59888579387187,3.31754874651811,3.3983286908078,3.27576601671309,3.1142061281337,"gambling_16.png",TRUE
"IM_vVm320cvONtAufp","gambling",2.63265306122449,3.2536443148688,3.34985422740525,3.21865889212828,3.11370262390671,"gambling_17.png",TRUE
"IM_Ryie5RMjcEWxKWF","gambling",2.75988700564972,3.32768361581921,3.45762711864407,3.24858757062147,3.10169491525424,"gambling_18.png",FALSE
"IM_i88l4ktatPMdnGz","gambling",2.74397590361446,3.33132530120482,3.4578313253012,3.31626506024096,3.13855421686747,"gambling_19.png",FALSE
"IM_vCDfCxempGaKYgD","gambling",2.92634560906516,3.37677053824363,3.40793201133144,3.29178470254957,3.19546742209632,"gambling_20.png",TRUE
"IM_nzgR44xdmNZKDeg","gambling",3.1140350877193,3.44444444444444,3.50584795321637,3.3421052631579,3.10233918128655,"gambling_21.png",FALSE
"IM_Iy3h5meSJswuNoS","gambling",2.64088397790055,3.32044198895028,3.43646408839779,3.26795580110497,3.0939226519337,"gambling_22.png",TRUE
"IM_DOuyi0PKOLKN1tQ","gambling",2.76,3.312,3.43733333333333,3.23466666666667,2.97333333333333,"gambling_23.png",FALSE
"IM_RKy3VCnZVcNnezY","gambling",3,3.48022598870057,3.51412429378531,3.35310734463277,3.0819209039548,"gambling_24.png",FALSE
"IM_QX79JGo1ohPsJjN","gambling",2.65732087227414,3.25545171339564,3.31775700934579,3.13084112149533,2.8785046728972,"gambling_25.png",FALSE
"IM_dKYVMJpZhWuLIlK","gambling",2.51820728291316,3.3781512605042,3.49859943977591,3.29411764705882,3.0140056022409,"gambling_26.png",FALSE
"IM_A7N9Bccr2ISH99A","gambling",2.94915254237288,3.63559322033898,3.7316384180791,3.55932203389831,3.21751412429379,"gambling_27.png",FALSE
"IM_cVa3jqunzm6G5Wf","gambling",2.73563218390805,3.51149425287356,3.57758620689655,3.39080459770115,3.09770114942529,"gambling_28.png",FALSE
"IM_Bd6ZuzL00Rlvp9e","gambling",2.54847645429363,3.36288088642659,3.44598337950139,3.21606648199446,2.94736842105263,"gambling_29.png",FALSE
"IM_spXFox2ax2Pdg4x","gambling",2.47191011235955,3.35955056179775,3.38483146067416,3.30337078651685,3.01966292134831,"gambling_30.png",FALSE
"IM_G6Ywcy3veqfgUOp","gambling",2.70245398773006,3.2638036809816,3.3558282208589,3.08895705521472,3.06134969325153,"gambling_31.png",TRUE
"IM_650Vn6ytCwvZhmU","gambling",2.93352601156069,3.39884393063584,3.55202312138728,3.40173410404624,3.20231213872832,"gambling_33.png",FALSE
"IM_jyv68uZiwGIdi8R","gambling",2.8719512195122,3.41463414634146,3.42987804878049,3.21341463414634,3.04573170731707,"gambling_34.png",TRUE
"IM_INGgd7e3cLTMLu1","gambling",2.62322946175637,3.38810198300283,3.4957507082153,3.32294617563739,3.11048158640227,"gambling_35.png",FALSE
"IM_BVf80T1mHfvN9by","gambling",2.68364611260054,3.33512064343164,3.51474530831099,3.3029490616622,3.0455764075067,"gambling_36.png",FALSE
"IM_9eCio9gN6oIKZrY","gambling",2.64954682779456,3.33534743202417,3.45921450151057,3.31419939577039,3.09063444108761,"gambling_37.png",FALSE
"IM_TbsKmpVHXGfyc0q","gambling",2.65988372093023,3.37209302325581,3.48546511627907,3.31686046511628,3.05232558139535,"gambling_38.png",FALSE
"IM_9Q9PjXtluT32nve","gambling",2.63848396501458,3.44314868804665,3.48396501457726,3.35860058309038,3.18367346938775,"gambling_39.png",TRUE
"IM_1VGvwjCmca6ZB8D","gambling",2.62573099415205,3.40643274853801,3.45321637426901,3.35087719298246,3.11988304093567,"gambling_41.png",TRUE
"IM_8rKzYCElFncpbk3","gambling",2.59942363112392,3.32853025936599,3.43227665706052,3.30259365994236,3.12103746397695,"gambling_43.png",TRUE
"IM_SaUAS3zrQM0vx4v","product",3.47536231884058,3.64347826086957,3.74782608695652,3.50434782608696,3.21739130434783,"product_1.png",TRUE
"IM_USgp0JqCYr2btlZ","product",2.78028169014084,3.31267605633803,3.49014084507042,3.24507042253521,3,"product_2.png",TRUE
"IM_55TrVorfiN1xlbv","product",3.54569892473118,3.70967741935484,3.69086021505376,3.54032258064516,3.18548387096774,"product_4.png",FALSE
"IM_uQY2d9Ki31Phdkn","product",3.92896174863388,3.70491803278689,3.71857923497268,3.50546448087432,3.18306010928962,"product_6.png",FALSE
"IM_jPdv8tQYLcrqj3O","product",3.28328611898017,3.55240793201133,3.58073654390935,3.41076487252125,3.22096317280453,"product_7.png",FALSE
"IM_DVMnC0w1Dn7KQnp","product",3.92436974789916,3.76750700280112,3.78711484593838,3.61064425770308,3.20168067226891,"product_8.png",TRUE
"IM_KuqEenamDVqwhA7","product",3.68857142857143,3.63714285714286,3.67142857142857,3.49142857142857,3.25142857142857,"product_9.png",FALSE
"IM_vParTZdR9uT4qYH","product",2.90112994350283,3.46892655367232,3.53107344632768,3.36723163841808,2.96610169491526,"product_12.png",FALSE
"IM_I9g2pY1Vv8xeaD4","product",3.42970822281167,3.52254641909814,3.59151193633952,3.39787798408488,3.12997347480106,"product_14.png",FALSE
"IM_yP6vNLKPOA3RZoN","product",3.3993993993994,3.55555555555556,3.67567567567568,3.44744744744745,3.18918918918919,"product_15.png",FALSE
